
JAC_00_(){
:DTC
4020 [C0020]泵电机锁定;
0356 [P0356]点火线圈F线路故障;
0357 [P0357]点火线圈G线路故障;
0358 [P0358]点火线圈H线路故障;
0359 [P0359]点火线圈I线路故障;
0360 [P0360]点火线圈J线路故障;
0361 [P0361]点火线圈K线路故障;
0362 [P0362]点火线圈L线路故障;
0400 [P0400]废气再循环流量故障;
0401 [P0401]废气再循环流量不足;
0402 [P0402]废气再循环流量过大;
0403 [P0403]废气再循环控制线路故障;
0404 [P0404]废气再循环控制线路不正常;
0405 [P0405]废气再循环传感器A输入电压太低;
0406 [P0406]废气再循环传感器A输入电压太高;
0407 [P0407]废气再循环传感器B输入电压太低;
0408 [P0408]废气再循环传感器B输入电压太高;
0410 [P0410]二次空气喷射系统故障;
0411 [P0411]二次空气喷射系统输入值不正常;
0412 [P0412]二次空气喷射阀A故障;
0413 [P0413]二次空气喷射阀A线路开路;
0414 [P0414]二次空气喷射阀A线路短路;
0415 [P0415]二次空气喷射阀B故障;
0416 [P0416]二次空气喷射阀B线路开路;
0417 [P0417]二次空气喷射阀B线路短路;
0420 [P0420]触媒效率太低（B1）;
0421 [P0421]预热触媒效率太低（B1）;
0422 [P0422]主触媒效率太低（B1）;
0423 [P0423]加热触媒效率太低（B1）;
0424 [P0424]加热触媒效率太低（B1）;
0430 [P0430]触媒效率太低（B2）;
0431 [P0431]预热触媒效率太低（B2）;
0432 [P0432]主触媒效率太低（B2）;
0433 [P0433]加热触媒效率太低（B2）;
0434 [P0434]加热触媒效率太低（B2）;
0440 [P0440]燃油蒸发排放系统故障;
0441 [P0441]燃油蒸发排放系统净化不足;
0442 [P0442]燃油蒸发排放系统轻微泄漏;
0443 [P0443]燃油蒸发排放系统净化电磁阀故障;
0444 [P0444]燃油蒸发排放系统净化电磁阀开路;
0445 [P0445]燃油蒸发排放系统净化电磁阀短路;
0446 [P0446]燃油蒸发排放系统通风电磁阀故障;
0447 [P0447]燃油蒸发排放系统通风电磁阀开路;
0448 [P0448]燃油蒸发排放系统通风电磁阀短路;
0450 [P0450]燃油蒸发排放系统压力传感器故障;
0451 [P0451]燃油蒸发排放系统压力传感器输入值不正常;
0452 [P0452]燃油蒸发排放系统压力传感器输入电压太低;
0453 [P0453]燃油蒸发排放系统压力传感器输入电压太高;
0455 [P0455]燃油蒸发排放系统严重泄漏;
0460 [P0460]燃油位传感器故障;
0461 [P0461]燃油位传感器不正常;
0462 [P0462]燃油位传感器输入电压太低;
0463 [P0463]燃油位传感器输入电压太高;
0465 [P0465]净化流量传感器故障;
0466 [P0466]净化流量传感器不正常;
0467 [P0467]净化流量传感器输入电压太低;
0468 [P0468]净化流量传感器输入电压太高;
0500 [P0500]车速传感器故障;
0501 [P0501]车速传感器不正常;
0502 [P0502]车速传感器电压太低;
0503 [P0503]车速传感器电压太高;
0505 [P0505]怠速控制故障;
0506 [P0506]怠速控制转速期望值太低;
0507 [P0507]怠速控制转速期望值太高;
0510 [P0510]关闭节气门位置开关故障;
0530 [P0530]空调冷媒压力传感器故障;
0531 [P0531]空调冷媒压力传感器输入值不正常;
0532 [P0532]空调冷媒压力传感器输入电压值太低;
0533 [P0533]空调冷媒压力传感器输入电压值太高;
0534 [P0534]空调制冷剂更换损失;
0550 [P0550]动力转向压力传感器故障;
0551 [P0551]动力转向压力传感器不正常;
0552 [P0552]动力转向压力传感器输入电压太低;
0553 [P0553]动力转向压力传感器输入电压太高;
0560 [P0560]系统电压故障;
0561 [P0561]系统电压不稳定;
0562 [P0562]系统电压太低;
0563 [P0563]系统电压太高;
0600 [P0600]串行通信线路链接故障;
0601 [P0601]控制模块校验和故障;
0602 [P0602]控制模块程序错误;
0603 [P0603]控制模块KAM错误;
0604 [P0604]控制模块RAM错误;
0605 [P0605]控制模块ROM错误;
0700 [P0700]变速器控制模块故障;
0701 [P0701]变速器控制模块不正常;
0702 [P0702]变速器控制模块电器系统故障;
0703 [P0703]变矩器开关故障;
0704 [P0704]离合器开关故障;
0705 [P0705]变速器档位传感器故障;
0706 [P0706]变速器档位传感器信号不正常;
0707 [P0707]变速器档位传感器线路电压太低;
0708 [P0708]变速器档位传感器线路电压太高;
0710 [P0710]变速器油温传感器故障;
0711 [P0711]变速器油温传感器信号不正常;
0712 [P0712]变速器油温传感器输入信号太低;
0713 [P0713]变速器油温传感器输入信号太高;
0715 [P0715]输入/涡轮转速传感器故障;
0716 [P0716]输入/涡轮转速传感器信号不正常;
0717 [P0717]输入/涡轮转速传感器无信号;
0720 [P0720]输出转速传感器故障;
0721 [P0721]输出转速传感器信号不正常;
0722 [P0722]输出轮转速传感器无信号;
0725 [P0725]发动机转速输入故障;
0726 [P0726]发动机转速输入信号不正常;
0727 [P0727]无发动机转速输入信号;
0730 [P0730]传动比错误;
0731 [P0731]1档传动比错误;
0732 [P0732]2档传动比错误;
0733 [P0733]3档传动比错误;
0734 [P0734]4档传动比错误;
0735 [P0735]5档传动比错误;
0736 [P0736]倒档传动比错误;
0740 [P0740]变矩离合器故障;
0741 [P0741]变矩离合器信号不正常;
0742 [P0742]变矩离合器粘滞;
0743 [P0743]变矩离合器电气故障;
0745 [P0745]压力控制电磁阀（PCSV）故障;
0746 [P0746]压力控制电磁阀（PCSV）信号不正常;
0747 [P0747]压力控制电磁阀（PCSV）粘滞;
0748 [P0748]压力控制电磁阀（PCSV）电气故障;
0750 [P0750]换档控制电磁阀（SCSV）A（低速倒档电磁阀）故障;
0751 [P0751]换档控制电磁阀（SCSV）A（低速倒档电磁阀）信号不正常;
0752 [P0752]换档控制电磁阀（SCSV）A（低速倒档电磁阀）粘滞;
0753 [P0753]换档控制电磁阀（SCSV）A（低速倒档电磁阀）电气故障;
0755 [P0755]换档控制电磁阀（SCSV）B（减速电磁阀）故障;
0756 [P0756]换档控制电磁阀（SCSV）B（减速电磁阀）信号不正常;
0757 [P0757]换档控制电磁阀（SCSV）B（减速电磁阀）粘滞;
0758 [P0758]换档控制电磁阀（SCSV）B（减速电磁阀）电气故障;
0760 [P0760]换档控制电磁阀（SCSV）C（2档电磁阀）故障;
0761 [P0761]换档控制电磁阀（SCSV）C（2档电磁阀）信号不正常;
0762 [P0762]换档控制电磁阀（SCSV）C（2档电磁阀）粘滞;
0763 [P0763]换档控制电磁阀（SCSV）C（2档电磁阀）电气故障;
0765 [P0765]换档控制电磁阀（SCSV）D（超速电磁阀）故障;
0766 [P0766]换档控制电磁阀（SCSV）D（超速电磁阀）信号不正常;
0767 [P0767]换档控制电磁阀（SCSV）D（超速电磁阀）粘滞;
0768 [P0768]换档控制电磁阀（SCSV）D（超速电磁阀）电气故障;
0770 [P0770]换档控制电磁阀（SCSV）E故障;
0771 [P0771]换档控制电磁阀（SCSV）E信号不正常	;
0772 [P0772]换档控制电磁阀（SCSV）E粘滞;
0773 [P0773]换档控制电磁阀（SCSV）E电气故障;
0780 [P0780]换档故障;
0781 [P0781]1-2档换档故障;
0782 [P0782]2-3档换档故障;
0783 [P0783]3-4档换档故障;
0784 [P0784]4-5档换档故障;
1100 [P1100]进气歧管绝对压力传感器故障;
1101 [P1101]进气歧管绝对压力传感器信号不正常;
1102 [P1102]进气歧管绝对压力传感器输入信号太低;
1103 [P1103]进气歧管绝对压力传感器输入信号太高;
1104 [P1104]空气流量计故障;
1105 [P1105]空气流量计信号不正常;
1106 [P1106]空气流量计输入信号太低;
1107 [P1107]空气流量计输入信号太高;
1108 [P1108]燃油泵故障;
1109 [P1109]燃油泵不正常;
1110 [P1110]燃油泵粘滞;
1111 [P1111]燃油泵电气故障;
1112 [P1112]进气歧管压差（DIFF）传感器;
1113 [P1113]进气歧管压差（DIFF）传感器不正常;
1114 [P1114]进气歧管压差（DIFF）传感器信号太低;
1300 [P1300]上死点传感器故障;
1301 [P1301]上死点传感器信号不正常;
1302 [P1302]上死点传感器输入信号太低;
1303 [P1303]上死点传感器输入信号太高;
1304 [P1304]相位传感器故障;
1305 [P1305]相位传感器信号不正常;
1306 [P1306]相位传感器输入太低;
1307 [P1307]相位传感器输入太高;
1308 [P1308]点火线圈1故障;
1309 [P1309]点火线圈1不正常;
1310 [P1310]点火线圈1输出太低;
1311 [P1311]点火线圈1输出太高;
1312 [P1312]点火线圈2故障;
1313 [P1313]点火线圈2不正常;
1314 [P1314]点火线圈2输出太低;
1315 [P1315]点火线圈2输出太高;
1316 [P1316]点火线圈3故障;
1317 [P1317]点火线圈3不正常;
1318 [P1318]点火线圈3输出太低;
1319 [P1319]点火线圈3输出太高;
1320 [P1320]点火线圈4故障;
1321 [P1321]点火线圈4不正常;
1322 [P1322]点火线圈4输出太低;
1323 [P1323]点火线圈4输出太高;
1324 [P1324]预热继电器故障;
1325 [P1325]预热继电器不正常;
1326 [P1326]预热继电器粘滞;
1327 [P1327]预热继电器电气故障;
1500 [P1500]空调开关;
1501 [P1501]制动开关;
1502 [P1502]怠速开关;
1503 [P1503]加速开关;
1504 [P1504]限位开关;
1505 [P1505]降档伺服开关;
1506 [P1506]进气歧管压力传感器故障;
1507 [P1507]进气歧管压力传感器信号不正常;
1508 [P1508]进气歧管压力传感器信号太低;
1509 [P1509]进气歧管压力传感器信号太高;
1510 [P1510]水温传感器故障;
1511 [P1511]水温传感器信号不正常;
1512 [P1512]水温传感器信号太低;
1513 [P1513]水温传感器信号太高;
1514 [P1514]机油温度传感器故障;
1515 [P1515]机油温度传感器信号不正常;
1516 [P1516]机油温度传感器信号太低;
1517 [P1517]机油温度传感器信号太高;
1600 [P1600]发动机控制单元（ECU） K 线故障;
1601 [P1601]发动机控制单元（ECU） L 线故障;
1602 [P1602]发动机控制单元（ECU）与变速器控制单元（TCU）#1通讯线故障;
1603 [P1603]发动机控制单元（ECU）与变速器控制单元（TCU）#2通讯线故障;
1604 [P1604]节气门位置传感器通讯故障;
1605 [P1605]真空电磁阀故障;
1606 [P1606]真空电磁阀不正常;
1607 [P1607]真空电磁阀粘滞;
1608 [P1608]真空电磁阀电气故障;
1609 [P1609]通风电磁阀故障;
1610 [P1610]通风电磁阀不正常;
1611 [P1611]通风电磁阀粘滞;
1612 [P1612]通风电磁阀电气故障;
1701 [P1701]节气门位置传感器故障;
1702 [P1702]节气门位置传感器信号不正常;
1703 [P1703]节气门位置传感器输入信号太低;
1704 [P1704]节气门位置传感器输入信号太高;
1706 [P1706]限位开关;
1707 [P1707]制动开关;
1708 [P1708]加速开关;
1709 [P1709]降档伺服开关;
1710 [P1710]机油温度传感器故障;
1711 [P1711]机油温度传感器信号不正常;
1712 [P1712]机油温度传感器输入信号太低;
1713 [P1713]机油温度传感器输入信号太高;
1714 [P1714]怠速开关;
1715 [P1715]空调开关;
1716 [P1716]转向传感器故障;
1717 [P1717]转向传感器信号不正常;
1718 [P1718]转向传感器输入信号太低;
1719 [P1719]转向传感器输入信号太高;
1721 [P1721]控制继电器故障;
1722 [P1722]控制继电器不正常;
1723 [P1723]控制继电器粘滞;
1724 [P1724]控制继电器电气故障;
1744 [P1744]锁止离合器系统故障;
1745 [P1745]变速器控制单元;K;线故障;
1746 [P1746]变速器控制单元;L;线故障;
1747 [P1747]变速器控制单元与发动机控制单元#1通讯线故障;
1748 [P1748]变速器控制单元与发动机控制单元#2通讯线故障;
1749 [P1749]串行通讯链路故障;
1750 [P1750]节气门位置传感器通讯错误;
1751 [P1751]4档指示灯;
1752 [P1752]P档（驻车档）指示灯;
1753 [P1753]R档（倒车档）指示灯;
1754 [P1754]N档（空档）指示灯;
1755 [P1755]D档（行驶档）指示灯;
1756 [P1756]3档指示灯;
1757 [P1757]2档指示灯;
1758 [P1758]1档指示灯;
1759 [P1759]控制模块校验和错误;
1760 [P1760]控制模块程序错误;
1761 [P1761]控制模块KAM错误;
1762 [P1762]控制模块RAM错误;
1763 [P1763]控制模块ROM错误;
5100 [C1100]电瓶电压（Vb）;
5101 [C1101]电瓶电压（Vb）过高;
5102 [C1102]电瓶电压（Vb）过低;
5103 [C1103]点火电压（Vig）;
5104 [C1104]点火系统电压（Vig）过高;
5105 [C1105]点火系统电压（Vig）过低;
5106 [C1106]交流发电机L端;
5107 [C1107]交流发电机L端电压过高;
5108 [C1108]交流发电机L端电压过低;
5109 [C1109]电容器电压超出范围;
5110 [C1110]电容器电压过高;
5111 [C1111]电容器电压过低;
5112 [C1112]5V电源超出范围;
5113 [C1113]5V电源过高;
5114 [C1114]5V电源过低;
5115 [C1115]电源接地;
5116 [C1116]传感器接地;
5200 [C1200]前左轮速传感器;
5201 [C1201]前左轮速传感器信号不正常;
5202 [C1202]前左轮速传感器无信号;
5203 [C1203]前右轮速传感器;
5204 [C1204]前右轮速传感器信号不正常;
5205 [C1205]前右轮速传感器无信号;
5206 [C1206]后左轮速传感器;
5207 [C1207]后左轮速传感器信号不正常;
5208 [C1208]后左轮速传感器无信号;
5209 [C1209]后右轮速传感器;
5210 [C1210]后右轮速传感器信号不正常;
5211 [C1211]后右轮速传感器无信号;
5212 [C1212]车速传感器;
5213 [C1213]车速传感器信号不正常;
5214 [C1214]车速传感器输入信号太低;
5215 [C1215]车速传感器输入信号太高;
5216 [C1216]乘客侧安全气囊传感器（PG-B）故障;
5217 [C1217]乘客侧安全气囊传感器（PG-B）不正常;
5218 [C1218]乘客侧安全气囊传感器（PG-B）无信号;
5219 [C1219]节气门位置传感器;
5220 [C1220]节气门位置传感器信号不正常;
5221 [C1221]节气门位置传感器信号输入太低;
5222 [C1222]节气门位置传感器信号输入太高;
5223 [C1223]自动速度控制（ASC）压力故障;
5224 [C1224]自动速度控制（ASC）压力不正常;
5225 [C1225]自动速度控制（ASC）输入压力太低;
5226 [C1226]自动速度控制（ASC）输入压力太高;
5227 [C1227]节气门总成;
5228 [C1228]节气门总成机械故障;
5229 [C1229]节气门总成电气故障;
5230 [C1230]压力传感器;
5231 [C1231]低压传感器;
5232 [C1232]高压传感器;
5233 [C1233]前压力传感器;
5234 [C1234]后压力传感器;
5235 [C1235]前高度传感器;
5236 [C1236]前高度传感器信号不正常;
5237 [C1237]前高度传感器信号输入太低;
5238 [C1238]前高度传感器信号输入太高;
5239 [C1239]后高度传感器;
5240 [C1240]后高度传感器信号不正常;
5241 [C1241]后高度传感器信号输入太低;
5242 [C1242]后高度传感器信号输入太高;
5243 [C1243]前左高度传感器;
5244 [C1244]前左高度传感器信号不正常;
5245 [C1245]前左高度传感器信号输入太低;
5246 [C1246]前左高度传感器信号输入太高;
5247 [C1247]前右高度传感器;
5248 [C1248]前右高度传感器信号不正常;
5249 [C1249]前右高度传感器信号输入太低;
5250 [C1250]前右高度传感器信号输入太高;
5251 [C1251]后左高度传感器;
5252 [C1252]后左高度传感器信号不正常;
5253 [C1253]后左高度传感器信号输入太低;
5254 [C1254]后左高度传感器信号输入太高;
5255 [C1255]后右高度传感器;
5256 [C1256]后右高度传感器信号不正常;
5257 [C1257]后右高度传感器信号输入太低;
5258 [C1258]后右高度传感器信号输入太高;
5259 [C1259]转向传感器;
5260 [C1260]转向传感器信号不正常;
5261 [C1261]转向传感器输入信号太低;
5262 [C1262]转向传感器输入信号太高;
5263 [C1263]水温传感器;
5264 [C1264]水温传感器信号不正常;
5265 [C1265]水温传感器信号输入太低;
5266 [C1266]水温传感器信号输入太高;
5267 [C1267]机油温度传感器;
5268 [C1268]机油温度传感器信号不正常;
5269 [C1269]机油温度传感器信号输入太低;
5270 [C1270]机油温度传感器信号输入太高;
5271 [C1271]发动机转速传感器;
5272 [C1272]发动机转速传感器信号不正常;
5273 [C1273]发动机转速传感器无信号;
5274 [C1274]档位（G）传感器信号故障;
5275 [C1275]档位（G）传感器信号不正常;
5276 [C1276]档位（G）传感器信号太低;
5277 [C1277]档位（G）传感器信号太高;
5500 [C1500]空调开关;
